*** Variables ***
${ACTIONS_SELECT}					actions
${ADD_NEW_SUBJ_BUTTON}				//button[text()='Add new Subject']
${CALENDAR_WIDGET_DONE_BUTTON}		//button[text()='Done']
${CALENDAR_WIDGET_NOW_BUTTON}		//button[text()='Now']
${CHOOSE_ANOTHER_FORM_LINK}			Choose Another Form
${CITY_INPUT}						city
${COUNTRY_SELECT}					country
${COMPLETE_NEW_FORM}				Complete New Form
${DOMAIN_TYPE_SELECT}				domainType
${DELETE_FORM_BUTTON}				deleteForm
${DELETE_FORM_REASON_TEXT}			deletedReasonText
${EDIT_ADD_SITE_BUTTON}				add_edit_site
${EDIT_FORM_BUTTON}					editForm
${VIEW_STUDYSETUP_LINK_SUFFIX}		_ViewStudySetup
${FIELD_EDIT_REASON_SELECT}			selbox
${FILTER_FORM_SELECT}				filter_form
${GO_BACK_BUTTON}					//button[@type="button" and contains(text(),'Go back')]
${LAST_ACTIVITY_COLUMN}				//table//th//div[text()='Last Activity']
${LOCK_FORM_BUTTON}					lockForm
${LOGIN_USERNAME_FIELD}				username
${LOGIN_PASSWORD_FIELD}				password
${LOGIN_SUBMIT_BUTTON}				signin_btn_1
${LOGIN_SIGNIN_BUTTON}				Sign_In_btn
${NPHT_LOGIN_BUTTON}				Log_In_btn
${LOGIN_WELCOME_TEXT}				Welcome To PHT StudyWorks
${MY_STUDIES_BUTTON}				//*[@id='btnMyStudies' and @title="My Studies"]
${LOGOUT_LINK}						css=a[title="Log Out"]
${LOGOUT_MESSAGE}					Thank you for using StudyWorks
${GO_TO_SW_LOG_IN_BUTTON}			//*[@value="Go to StudyWorks login"]
${MODAL_DIALOG_OPEN_BUTTON}			//button//span[text()='Open']
${MODAL_DIALOG_SUBMIT_BUTTON}		//button//span[text()='Submit']	# submit change button
${MODAL_DIALOG_SUBMIT_FORM_BUTTON}	//div[@aria-describedby='SubmitChanegeset']//button//span[text()='Submit']	# submit change button with password
${MODAL_DIALOG_CANCEL_BUTTON}		//button//span[text()='Cancel']
${MY_STUDIES_TEXT}					My Studies
${NEW_DATA_AVAILABLE}				New Data Available
${BATTERY_PERCENT_REMAINING_INPUT}	Percentage of battery remaining
${NO_DATA_AVAILABLE_TABLE}			//td[contains(text(),'No data available in table')]
${ORG_NAME_INPUT}					organization_name
${PARENT_SELECT}					parentcode
${PERFORMED_BY} 					//*[@id='currentStatus']/p[2]
${PICK_FORM_KRSE_SELECT}			//select[@id='krse']
${PICK_FORM_KRSU_SELECT}			//select[@id='krsu']
${PI_FIRST_NAME_INPUT}				pi_given_name
${PI_LAST_NAME_INPUT}				principal_investigator
${POSTAL_CODE_INPUT}				zip_postal_code
